z6-16041,Port 1,Port 1,Port 1,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 3,Port 4,Port 5,Port 6,Port 6,Port 7,Port 7,Port 8,Port 8
Records: 997,PHYTOS 31,PHYTOS 31,PHYTOS 31,ATMOS 41,ATMOS 41,ATMOS 41,ATMOS 41,ATMOS 41,ATMOS 41,ATMOS 41,ATMOS 41,ATMOS 41,ATMOS 41,ATMOS 41,ATMOS 41,ATMOS 41,ATMOS 41,Unrecognized,Unrecognized,Unrecognized,ECRN-100,ECRN-100,Battery,Battery,Barometer,Barometer
Timestamp, min Leaf Wetness, min Leaf Wetness (high), Wetness Level, W/m² Solar Radiation, mm Precipitation, Lightning Activity, km Lightning Distance,° Wind Direction, m/s Wind Speed, m/s Gust Speed, °C Air Temperature, RH Relative Humidity, kPa Atmospheric Pressure,° X-axis Level,° Y-axis Level, mm/h Max Precip Rate, °C RH Sensor Temp, Sensor Output, Sensor Output, Sensor Output, mm Precipitation, mm/h Max Precip Rate,% Battery Percent, mV Battery Voltage, kPa Reference Pressure, °C Logger Temperature
7/3/2024 13:30,15,15,914,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,93,7748,87.92,23.1
7/3/2024 13:45,15,15,939,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.2,12.0,93,7745,87.90,22.3
7/3/2024 14:00,15,15,837,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.2,12.0,92,7741,87.89,21.7
7/3/2024 14:15,15,15,851,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,92,7736,87.89,21.3
7/3/2024 14:30,15,15,932,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.2,12.0,92,7733,87.88,21.1
7/3/2024 14:45,15,15,916,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.4,12.0,92,7734,87.88,20.7
7/3/2024 15:00,15,15,959,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.4,12.0,91,7729,87.86,20.4
7/3/2024 15:15,15,15,843,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.6,12.0,91,7728,87.86,20.2
7/3/2024 15:30,15,15,945,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,2.4,24.0,91,7725,87.89,20.0
7/3/2024 15:45,15,15,828,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.2,12.0,90,7722,87.89,19.8
7/3/2024 16:00,15,15,849,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,90,7717,87.92,19.6
7/3/2024 16:15,15,15,970,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,90,7716,87.93,19.5
7/3/2024 16:30,15,15,897,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,1.0,12.0,90,7719,87.94,19.4
7/3/2024 16:45,15,15,926,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,2.4,24.0,89,7715,87.95,19.3
7/3/2024 17:00,15,15,917,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,3.0,24.0,89,7710,87.97,19.2
7/3/2024 17:15,15,15,1009,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,2.6,24.0,89,7710,87.98,19.0
7/3/2024 17:30,15,15,886,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,1.6,12.0,88,7707,87.99,18.8
7/3/2024 17:45,15,15,895,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,1.8,12.0,88,7704,87.99,18.8
7/3/2024 18:00,15,15,957,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,2.0,12.0,89,7708,88.01,18.9
7/3/2024 18:15,15,15,933,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,3.0,24.0,88,7705,88.03,18.9
7/3/2024 18:30,15,15,942,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,2.6,24.0,88,7702,88.05,18.9
7/3/2024 18:45,15,15,848,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,1.0,12.0,88,7701,88.03,18.8
7/3/2024 19:00,15,15,827,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,1.0,12.0,88,7700,88.03,18.7
7/3/2024 19:15,15,15,872,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.2,12.0,88,7700,88.05,18.7
7/3/2024 19:30,15,15,841,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.2,12.0,87,7699,88.06,18.7
7/3/2024 19:45,15,15,930,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.2,12.0,87,7698,88.06,18.7
7/3/2024 20:00,15,15,828,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,87,7699,88.05,18.7
7/3/2024 20:15,15,15,746,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,87,7694,88.05,18.7
7/3/2024 20:30,15,15,936,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,87,7692,88.05,18.7
7/3/2024 20:45,15,15,950,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.2,12.0,87,7694,88.06,18.8
7/3/2024 21:00,15,15,893,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,1.2,12.0,87,7694,88.05,18.8
7/3/2024 21:15,15,15,952,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.2,12.0,87,7692,88.05,18.9
7/3/2024 21:30,15,15,856,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.2,12.0,87,7691,88.05,18.9
7/3/2024 21:45,15,15,828,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,87,7693,88.05,18.9
7/3/2024 22:00,15,15,923,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.2,12.0,86,7690,88.05,18.9
7/3/2024 22:15,15,15,883,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.2,12.0,87,7691,88.06,19.0
7/3/2024 22:30,15,15,856,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.2,12.0,86,7689,88.07,19.0
7/3/2024 22:45,15,15,745,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,86,7690,88.08,19.0
7/3/2024 23:00,15,15,827,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.2,12.0,86,7689,88.07,18.9
7/3/2024 23:15,15,15,844,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,86,7688,88.06,18.9
7/3/2024 23:30,15,15,798,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,86,7686,88.04,18.9
7/3/2024 23:45,15,15,746,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,86,7688,88.02,18.7
7/4/2024 0:00,15,15,750,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,86,7687,88.00,18.6
7/4/2024 0:15,15,15,812,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,86,7683,87.98,18.7
7/4/2024 0:30,15,15,731,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,86,7684,87.96,18.7
7/4/2024 0:45,15,15,752,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,86,7683,87.94,18.7
7/4/2024 1:00,15,15,737,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.2,12.0,86,7683,87.93,18.7
7/4/2024 1:15,15,15,790,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,86,7684,87.92,18.7
7/4/2024 1:30,15,15,734,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,85,7682,87.91,18.7
7/4/2024 1:45,15,15,725,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,85,7680,87.90,18.6
7/4/2024 2:00,15,15,796,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,85,7681,87.90,18.6
7/4/2024 2:15,15,15,812,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,85,7678,87.89,18.6
7/4/2024 2:30,15,15,731,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,85,7680,87.89,18.6
7/4/2024 2:45,15,15,713,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,85,7681,87.88,18.7
7/4/2024 3:00,15,15,779,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,85,7677,87.87,18.7
7/4/2024 3:15,15,15,734,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,85,7677,87.85,18.7
7/4/2024 3:30,15,15,758,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,85,7677,87.84,18.7
7/4/2024 3:45,15,15,725,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,85,7679,87.82,18.6
7/4/2024 4:00,15,15,711,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,85,7675,87.83,18.6
7/4/2024 4:15,15,15,701,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,85,7677,87.84,18.6
7/4/2024 4:30,15,15,694,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,85,7675,87.84,18.6
7/4/2024 4:45,15,15,655,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,85,7676,87.84,18.6
7/4/2024 5:00,15,15,658,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,85,7676,87.85,18.6
7/4/2024 5:15,15,15,747,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,85,7675,87.87,18.6
7/4/2024 5:30,15,15,859,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,84,7672,87.88,18.6
7/4/2024 5:45,15,15,820,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,84,7672,87.89,18.7
7/4/2024 6:00,15,15,832,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.2,12.0,85,7675,87.90,18.7
7/4/2024 6:15,15,15,895,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,84,7671,87.91,18.7
7/4/2024 6:30,15,15,890,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,84,7672,87.93,18.7
7/4/2024 6:45,15,15,756,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,84,7671,87.93,18.6
7/4/2024 7:00,15,15,696,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,84,7670,87.94,18.6
7/4/2024 7:15,15,15,701,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,84,7672,87.96,18.8
7/4/2024 7:30,15,15,883,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,84,7669,87.98,18.8
7/4/2024 7:45,15,15,818,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,84,7669,87.98,18.9
7/4/2024 8:00,15,15,694,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,84,7672,87.99,19.1
7/4/2024 8:15,15,15,677,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.2,12.0,84,7669,87.99,19.3
7/4/2024 8:30,15,15,729,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,82,7652,88.00,19.8
7/4/2024 8:45,15,15,704,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,83,7660,88.00,20.4
7/4/2024 9:00,15,15,693,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,84,7666,87.99,20.5
7/4/2024 9:15,15,15,684,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,84,7670,87.98,21.1
7/4/2024 9:30,15,15,678,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,84,7672,87.97,21.3
7/4/2024 9:45,15,15,663,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,84,7669,87.97,21.9
7/4/2024 10:00,15,15,655,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,85,7674,87.96,22.3
7/4/2024 10:15,15,15,639,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,85,7676,87.96,22.4
7/4/2024 10:30,15,15,625,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,86,7684,87.95,22.9
7/4/2024 10:45,15,15,606,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,86,7688,87.95,23.5
7/4/2024 11:00,15,15,577,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,88,7700,87.93,24.2
7/4/2024 11:15,15,15,557,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,88,7704,87.91,25.3
7/4/2024 11:30,15,15,527,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,90,7717,87.89,26.2
7/4/2024 11:45,15,15,489,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,91,7729,87.88,27.3
7/4/2024 12:00,15,11,452,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,92,7736,87.87,28.1
7/4/2024 12:15,1,0,449,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,93,7743,87.86,28.7
7/4/2024 12:30,0,0,449,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,93,7744,87.84,28.5
7/4/2024 12:45,7,0,451,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,92,7738,87.83,27.7
7/4/2024 13:00,15,0,450,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,92,7738,87.81,26.6
7/4/2024 13:15,5,0,449,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,92,7737,87.78,26.3
7/4/2024 13:30,9,0,451,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,91,7730,87.78,25.9
7/4/2024 13:45,15,0,452,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,91,7726,87.79,25.0
7/4/2024 14:00,15,9,836,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,90,7724,87.77,24.3
7/4/2024 14:15,15,15,877,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,91,7726,87.76,23.8
7/4/2024 14:30,15,15,727,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,90,7721,87.74,23.9
7/4/2024 14:45,15,15,707,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,90,7721,87.73,24.2
7/4/2024 15:00,15,15,697,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,90,7718,87.71,24.3
7/4/2024 15:15,15,15,686,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,89,7715,87.70,24.1
7/4/2024 15:30,15,15,681,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,89,7710,87.71,24.1
7/4/2024 15:45,15,15,1013,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.4,12.0,89,7708,87.71,23.4
7/4/2024 16:00,15,15,950,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,2.4,24.0,88,7704,87.72,22.3
7/4/2024 16:15,15,15,812,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.8,12.0,87,7698,87.72,21.6
7/4/2024 16:30,15,15,830,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.2,12.0,87,7696,87.73,21.2
7/4/2024 16:45,15,15,797,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,87,7691,87.72,20.9
7/4/2024 17:00,15,15,795,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,86,7685,87.73,20.8
7/4/2024 17:15,15,15,706,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,85,7682,87.73,20.7
7/4/2024 17:30,15,15,715,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,85,7680,87.75,20.6
7/4/2024 17:45,15,15,729,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,85,7678,87.74,20.4
7/4/2024 18:00,15,15,744,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,84,7672,87.76,20.2
7/4/2024 18:15,15,15,731,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,84,7671,87.81,20.1
7/4/2024 18:30,15,15,774,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,0.0,0.0,84,7668,87.84,20.1
